
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00011fc0 l    d  .bss		 00000000 .bss
00013740 l    d  .data_code		 00000000 .data_code
00014e78 l    d  .overlay_aec		 00000000 .overlay_aec
00014e78 l    d  .overlay_mp3		 00000000 .overlay_mp3
00014e78 l    d  .overlay_wma		 00000000 .overlay_wma
00014e78 l    d  .overlay_wav		 00000000 .overlay_wav
00014e78 l    d  .overlay_ape		 00000000 .overlay_ape
00014e78 l    d  .overlay_flac		 00000000 .overlay_flac
00014e78 l    d  .overlay_m4a		 00000000 .overlay_m4a
00014e78 l    d  .overlay_amr		 00000000 .overlay_amr
00014e78 l    d  .overlay_dts		 00000000 .overlay_dts
00014e78 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
000353a3         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001410c         .data_code		 00000000 .Ltmp115
0001411e         .data_code		 00000000 .Ltmp123
000933da         .debug_info		 00000000 .Ltmp128
00000f23         .debug_abbrev		 00000000 .Ltmp129
000026e8         .debug_ranges		 00000000 .Ltmp130
01e00120         .text		 00000000 .Ltmp2
00014042         .data_code		 00000000 .Ltmp45
00014042         .data_code		 00000000 .Ltmp46
000140c6         .data_code		 00000000 .Ltmp93
00000000 l    df *ABS*		 00000000 
00012786         .debug_str		 00000000 
01e07af8         .text		 00000000 
01e07af8         .text		 00000000 
01e07af8         .text		 00000000 
01e07afc         .text		 00000000 
01e07b14         .text		 00000000 
01e07b22         .text		 00000000 
0009336e         .debug_info		 00000000 
01e07b22         .text		 00000000 
01e07b22         .text		 00000000 
01e07b22         .text		 00000000 
00093276         .debug_info		 00000000 
01e07b36         .text		 00000000 
01e07b46         .text		 00000000 
01e07b4a         .text		 00000000 
00091f58         .debug_info		 00000000 
00090c81         .debug_info		 00000000 
01e07b8e         .text		 00000000 
01e07b90         .text		 00000000 
01e07b92         .text		 00000000 
01e07b98         .text		 00000000 
01e07b9c         .text		 00000000 
01e07bac         .text		 00000000 
01e07bbe         .text		 00000000 
01e07bd4         .text		 00000000 
00090c4b         .debug_info		 00000000 
01e07bd4         .text		 00000000 
01e07bd4         .text		 00000000 
01e07bda         .text		 00000000 
01e07c24         .text		 00000000 
01e07c2e         .text		 00000000 
01e07c3c         .text		 00000000 
01e07c82         .text		 00000000 
00090768         .debug_info		 00000000 
00013740         .data_code		 00000000 
00013740         .data_code		 00000000 
00013740         .data_code		 00000000 
0008f8ce         .debug_info		 00000000 
0008f5ae         .debug_info		 00000000 
0001376a         .data_code		 00000000 
0001376a         .data_code		 00000000 
00013792         .data_code		 00000000 
0008f2ae         .debug_info		 00000000 
01e07c82         .text		 00000000 
01e07c82         .text		 00000000 
01e07cb8         .text		 00000000 
0008f241         .debug_info		 00000000 
01e07cb8         .text		 00000000 
01e07cb8         .text		 00000000 
01e07cb8         .text		 00000000 
0008f038         .debug_info		 00000000 
01e07cd8         .text		 00000000 
01e07cd8         .text		 00000000 
01e07cd8         .text		 00000000 
0008ea0c         .debug_info		 00000000 
01e07cdc         .text		 00000000 
01e07cdc         .text		 00000000 
01e07cdc         .text		 00000000 
000026a8         .debug_ranges		 00000000 
01e07ce0         .text		 00000000 
01e07ce0         .text		 00000000 
01e07ce0         .text		 00000000 
00002690         .debug_ranges		 00000000 
01e07ce4         .text		 00000000 
01e07ce4         .text		 00000000 
000026c0         .debug_ranges		 00000000 
01e07ce8         .text		 00000000 
01e07ce8         .text		 00000000 
01e07ce8         .text		 00000000 
01e07cec         .text		 00000000 
01e07cf2         .text		 00000000 
01e07d18         .text		 00000000 
01e04298         .text		 00000000 
01e04298         .text		 00000000 
01e04298         .text		 00000000 
01e042a4         .text		 00000000 
01e07d18         .text		 00000000 
01e07d18         .text		 00000000 
01e07d18         .text		 00000000 
0008e149         .debug_info		 00000000 
01e07d32         .text		 00000000 
01e07d32         .text		 00000000 
01e07d32         .text		 00000000 
01e07d3e         .text		 00000000 
01e07d3e         .text		 00000000 
01e07d3e         .text		 00000000 
01e07d40         .text		 00000000 
00002640         .debug_ranges		 00000000 
01e07d40         .text		 00000000 
01e07d40         .text		 00000000 
01e07d40         .text		 00000000 
00002628         .debug_ranges		 00000000 
01e07d4a         .text		 00000000 
00002608         .debug_ranges		 00000000 
01e07d5a         .text		 00000000 
01e07d5a         .text		 00000000 
01e07d5a         .text		 00000000 
000025e8         .debug_ranges		 00000000 
000025c8         .debug_ranges		 00000000 
01e07d6a         .text		 00000000 
01e07d6a         .text		 00000000 
01e07d6a         .text		 00000000 
